"0","for (n in 1:141)"
"0","if(X103$`經常性薪資-薪資`[n]>=Y106$`經常性薪資-薪資`[n]){"
"0","}else{"
"0","  print(Y106$大職業別[n])"
"0","}"
"1","[1]"
"1"," ""工業及服務業部門"""
"1","
"
"1","[1]"
"1"," ""工業及服務業部門-專業人員"""
"1","
"
"1","[1]"
"1"," ""工業及服務業部門-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""工業及服務業部門-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""工業及服務業部門-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""工業及服務業部門-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""工業及服務業部門-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""工業部門"""
"1","
"
"1","[1]"
"1"," ""工業部門-專業人員"""
"1","
"
"1","[1]"
"1"," ""工業部門-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""工業部門-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""工業部門-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""工業部門-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""工業部門-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""礦業及土石採取業"""
"1","
"
"1","[1]"
"1"," ""礦業及土石採取業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""礦業及土石採取業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""礦業及土石採取業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""礦業及土石採取業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""製造業"""
"1","
"
"1","[1]"
"1"," ""製造業-專業人員"""
"1","
"
"1","[1]"
"1"," ""製造業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""製造業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""製造業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""製造業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""製造業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""電力及燃氣供應業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""電力及燃氣供應業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""電力及燃氣供應業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""用水供應及污染整治業"""
"1","
"
"1","[1]"
"1"," ""用水供應及污染整治業-專業人員"""
"1","
"
"1","[1]"
"1"," ""用水供應及污染整治業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""用水供應及污染整治業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""用水供應及污染整治業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""用水供應及污染整治業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""用水供應及污染整治業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""營造業"""
"1","
"
"1","[1]"
"1"," ""營造業-專業人員"""
"1","
"
"1","[1]"
"1"," ""營造業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""營造業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""營造業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""營造業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""營造業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""服務業部門"""
"1","
"
"1","[1]"
"1"," ""服務業部門-專業人員"""
"1","
"
"1","[1]"
"1"," ""服務業部門-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""服務業部門-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""服務業部門-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""服務業部門-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""服務業部門-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""批發及零售業"""
"1","
"
"1","[1]"
"1"," ""批發及零售業-專業人員"""
"1","
"
"1","[1]"
"1"," ""批發及零售業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""批發及零售業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""批發及零售業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""批發及零售業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""批發及零售業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""運輸及倉儲業"""
"1","
"
"1","[1]"
"1"," ""運輸及倉儲業-專業人員"""
"1","
"
"1","[1]"
"1"," ""運輸及倉儲業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""運輸及倉儲業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""運輸及倉儲業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""運輸及倉儲業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""運輸及倉儲業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""住宿及餐飲業"""
"1","
"
"1","[1]"
"1"," ""住宿及餐飲業-專業人員"""
"1","
"
"1","[1]"
"1"," ""住宿及餐飲業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""住宿及餐飲業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""住宿及餐飲業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""住宿及餐飲業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""住宿及餐飲業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""資訊及通訊傳播業"""
"1","
"
"1","[1]"
"1"," ""資訊及通訊傳播業-專業人員"""
"1","
"
"1","[1]"
"1"," ""資訊及通訊傳播業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""資訊及通訊傳播業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""資訊及通訊傳播業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""資訊及通訊傳播業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""資訊及通訊傳播業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""金融及保險業"""
"1","
"
"1","[1]"
"1"," ""金融及保險業-專業人員"""
"1","
"
"1","[1]"
"1"," ""金融及保險業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""金融及保險業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""金融及保險業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""金融及保險業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""不動產業"""
"1","
"
"1","[1]"
"1"," ""不動產業-專業人員"""
"1","
"
"1","[1]"
"1"," ""不動產業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""不動產業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""不動產業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""專業_科學及技術服務業"""
"1","
"
"1","[1]"
"1"," ""專業_科學及技術服務業-專業人員"""
"1","
"
"1","[1]"
"1"," ""專業_科學及技術服務業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""專業_科學及技術服務業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""專業_科學及技術服務業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""專業_科學及技術服務業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""專業_科學及技術服務業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""支援服務業"""
"1","
"
"1","[1]"
"1"," ""支援服務業-專業人員"""
"1","
"
"1","[1]"
"1"," ""支援服務業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""支援服務業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""支援服務業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""支援服務業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""支援服務業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""教育服務業"""
"1","
"
"1","[1]"
"1"," ""教育服務業-專業人員"""
"1","
"
"1","[1]"
"1"," ""教育服務業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""教育服務業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""教育服務業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""教育服務業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""教育服務業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""醫療保健服務業"""
"1","
"
"1","[1]"
"1"," ""醫療保健服務業-專業人員"""
"1","
"
"1","[1]"
"1"," ""醫療保健服務業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""醫療保健服務業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""醫療保健服務業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""醫療保健服務業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""醫療保健服務業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""藝術_娛樂及休閒服務業"""
"1","
"
"1","[1]"
"1"," ""藝術_娛樂及休閒服務業-專業人員"""
"1","
"
"1","[1]"
"1"," ""藝術_娛樂及休閒服務業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""藝術_娛樂及休閒服務業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""藝術_娛樂及休閒服務業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""藝術_娛樂及休閒服務業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""藝術_娛樂及休閒服務業-基層技術工及勞力工"""
"1","
"
"1","[1]"
"1"," ""其他服務業"""
"1","
"
"1","[1]"
"1"," ""其他服務業-專業人員"""
"1","
"
"1","[1]"
"1"," ""其他服務業-技術員及助理專業人員"""
"1","
"
"1","[1]"
"1"," ""其他服務業-事務支援人員"""
"1","
"
"1","[1]"
"1"," ""其他服務業-服務及銷售工作人員"""
"1","
"
"1","[1]"
"1"," ""其他服務業-技藝_機械設備操作及組裝人員"""
"1","
"
"1","[1]"
"1"," ""其他服務業-基層技術工及勞力工"""
"1","
"
"2","Error in if (X103$`經常性薪資-薪資`[n] >= Y106$`經常性薪資-薪資`[n]) { : 
  missing value where TRUE/FALSE needed
"
"2","In addition: "
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
